-------------------------------------------------
-| object 
-|-------|-------|-------|-------| UnicodeWarning 
-|-------|-------|-------|-------| BytesWarning 
-|-------|-------|-------|-------| ResourceWarning 
-|-------|-------|-------| Error 
-|-------|-------| GeneratorExit 
-|-------|-------| SystemExit 
-|-------|-------| KeyboardInterrupt 
-|-------| hamt 
-|-------| hamt_array_node 
-|-------| hamt_bitmap_node 
-|-------| hamt_collision_node 
-|-------| keys 
-|-------| values 
-|-------| items 
-|-------| Context 
-|-------| ContextVar 
-|-------| Token 
-|-------| MISSING 
-|-------| moduledef 
-|-------| module 
-|-------| filter 
-|-------| map 
-|-------| zip 
-|-------| _ModuleLock 
-|-------| _DummyModuleLock 
-|-------| _ModuleLockManager 
-|-------| ModuleSpec 
-|-------| BuiltinImporter 
-|-------| classmethod 
-|-------|-------| abstractclassmethod 
-|-------| FrozenImporter 
-|-------| _ImportLockContext 
-|-------| _localdummy 
-|-------| _local 
-|-------| lock 
-|-------| RLock 
-|-------| _IOBase 
-|-------|-------| _RawIOBase 
-|-------|-------|-------| FileIO 
-|-------|-------|-------| RawIOBase 
-|-------|-------| _BufferedIOBase 
-|-------|-------|-------| BytesIO 
-|-------|-------|-------| BufferedReader 
-|-------|-------|-------| BufferedWriter 
-|-------|-------|-------| BufferedRWPair 
-|-------|-------|-------| BufferedRandom 
-|-------|-------|-------| BufferedIOBase 
-|-------|-------| _TextIOBase 
-|-------|-------|-------| StringIO 
-|-------|-------|-------| TextIOWrapper 
-|-------|-------|-------| TextIOBase 
-|-------|-------| IOBase 
-|-------|-------|-------| RawIOBase 
-|-------|-------|-------| BufferedIOBase 
-|-------|-------|-------| TextIOBase 
-|-------| _BytesIOBuffer 
-|-------| IncrementalNewlineDecoder 
-|-------| ScandirIterator 
-|-------| DirEntry 
-|-------| WindowsRegistryFinder 
-|-------| _LoaderBasics 
-|-------|-------| SourceLoader 
-|-------|-------|-------| SourceFileLoader 
-|-------|-------| SourcelessFileLoader 
-|-------|-------| ExtensionFileLoader 
-|-------| FileLoader 
-|-------|-------| SourceFileLoader 
-|-------|-------| SourcelessFileLoader 
-|-------|-------| ExtensionFileLoader 
-|-------| _NamespacePath 
-|-------| _NamespaceLoader 
-|-------| PathFinder 
-|-------| FileFinder 
-|-------| zipimporter 
-|-------| _ZipImportResourceReader 
-|-------| Codec 
-|-------|-------| StreamWriter 
-|-------|-------|-------| StreamWriter 
-|-------|-------|-------| StreamWriter 
-|-------|-------|-------|-------| StreamConverter 
-|-------|-------| StreamReader 
-|-------|-------|-------| StreamReader 
-|-------|-------|-------| StreamReader 
-|-------|-------|-------|-------| StreamConverter 
-|-------|-------| Codec 
-|-------|-------|-------| StreamWriter 
-|-------|-------|-------|-------| StreamConverter 
-|-------|-------|-------| StreamReader 
-|-------|-------|-------|-------| StreamConverter 
-|-------| IncrementalEncoder 
-|-------|-------| BufferedIncrementalEncoder 
-|-------|-------| IncrementalEncoder 
-|-------|-------| IncrementalEncoder 
-|-------| IncrementalDecoder 
-|-------|-------| BufferedIncrementalDecoder 
-|-------|-------|-------| IncrementalDecoder 
-|-------|-------| IncrementalDecoder 
-|-------| StreamReaderWriter 
-|-------| StreamRecoder 
-|-------| _abc_data 
-|-------| ABC 
-|-------|-------| PathLike 
-|-------| dict_itemiterator 
-|-------| Hashable 
-|-------| Awaitable 
-|-------|-------| Coroutine 
-|-------| GenericAlias 
-|-------|-------| _CallableGenericAlias 
-|-------| AsyncIterable 
-|-------|-------| AsyncIterator 
-|-------|-------|-------| AsyncGenerator 
-|-------| async_generator 
-|-------| Iterable 
-|-------|-------| Iterator 
-|-------|-------|-------| Generator 
-|-------|-------| Reversible 
-|-------|-------|-------| Sequence 
-|-------|-------|-------|-------| ByteString 
-|-------|-------|-------|-------| MutableSequence 
-|-------|-------| Collection 
-|-------|-------|-------| Set 
-|-------|-------|-------|-------| MutableSet 
-|-------|-------|-------|-------| KeysView 
-|-------|-------|-------|-------| ItemsView 
-|-------|-------|-------| Mapping 
-|-------|-------|-------|-------| MutableMapping 
-|-------|-------|-------|-------|-------| _Environ 
-|-------|-------|-------| ValuesView 
-|-------|-------|-------| Sequence 
-|-------|-------|-------|-------| ByteString 
-|-------|-------|-------|-------| MutableSequence 
-|-------| bytes_iterator 
-|-------| bytearray_iterator 
-|-------| dict_keyiterator 
-|-------| dict_valueiterator 
-|-------| list_iterator 
-|-------| list_reverseiterator 
-|-------| range_iterator 
-|-------| set_iterator 
-|-------| str_iterator 
-|-------| tuple_iterator 
-|-------| Sized 
-|-------|-------| Collection 
-|-------|-------|-------| Set 
-|-------|-------|-------|-------| MutableSet 
-|-------|-------|-------|-------| KeysView 
-|-------|-------|-------|-------| ItemsView 
-|-------|-------|-------| Mapping 
-|-------|-------|-------|-------| MutableMapping 
-|-------|-------|-------|-------|-------| _Environ 
-|-------|-------|-------| ValuesView 
-|-------|-------|-------| Sequence 
-|-------|-------|-------|-------| ByteString 
-|-------|-------|-------|-------| MutableSequence 
-|-------|-------| MappingView 
-|-------|-------|-------| KeysView 
-|-------|-------|-------| ItemsView 
-|-------|-------|-------| ValuesView 
-|-------| Container 
-|-------|-------| Collection 
-|-------|-------|-------| Set 
-|-------|-------|-------|-------| MutableSet 
-|-------|-------|-------|-------| KeysView 
-|-------|-------|-------|-------| ItemsView 
-|-------|-------|-------| Mapping 
-|-------|-------|-------|-------| MutableMapping 
-|-------|-------|-------|-------|-------| _Environ 
-|-------|-------|-------| ValuesView 
-|-------|-------|-------| Sequence 
-|-------|-------|-------|-------| ByteString 
-|-------|-------|-------|-------| MutableSequence 
-|-------| Callable 
-|-------| _wrap_close 
-|-------| Quitter 
-|-------| _Printer 
-|-------| _Helper 
-------------------------------------------------
